coords = {
    "MVL": [44.53459930419999, -72.6139984131],
    "MVP": [1.25366, -70.2339],
    "MVQ": [53.95489883422852, 30.09510040283203],
    "MVR": [10.45139980316162, 14.257399559020996],
    "MVS": [-18.048900604248047, -39.864200592041016],
    "MVT": [-14.8681001663208, -148.7169952392578],
    "MVV": [45.82080078125, 6.652219772338867],
    "MVW": [48.4709014893, -122.42099762],
    "MVY": [41.3931007385, -70.6143035889],
    "MVZ": [-20.055299758911133, 30.859100341796875],
    "MWA": [37.75500107, -89.01110077],
    "MWC": [43.110401, -88.034401],
    "MWE": [18.4433333333, 31.8433333333],
    "MWF": [-15.0, 168.082992554],
    "MWH": [47.20769882, -119.3199997],
    "MWL": [32.7816009521, -98.0602035522],
    "MWQ": [20.1656, 94.941399],
    "MWS": [-1.41674995422, 120.657997131],
    "MWX": [34.991406, 126.382814],
    "MWZ": [-2.4444899559021, 32.932701110839844],
    "MXB": [-2.55803, 120.323997],
    "MXF": [32.3829, -86.365799],
    "MXH": [-6.36332988739, 143.238006592],
    "MXI": [6.949091, 126.27368],
    "MXJ": [9.652170181274414, 6.462259769439697],
    "MXL": [32.6306, -115.241997],
    "MXM": [-21.7539005279541, 43.3754997253418],
    "MXN": [48.6031990051, -3.81577992439],
    "MXP": [45.6306, 8.72811],
    "MXS": [-13.742300033569336, -172.25799560546875],
    "MXT": [-18.049999, 44.033001],
    "MXV": [49.66329956054688, 100.0989990234375],
    "MXX": [60.957901, 14.5114],
    "MXZ": [24.350000381469727, 116.13300323486328],
    "MYA": [-35.8978004456, 150.143997192],
    "MYB": [-3.4584197998046875, 10.674076080322266],
    "MYC": [10.249978065490724, -67.64942169189453],
    "MYD": [-3.2293100357055664, 40.10169982910156],
    "MYE": [34.073600769, 139.559997559],
    "MYG": [22.379499, -73.013494],
    "MYI": [-9.91666984558, 144.054992676],
    "MYJ": [33.82720184326172, 132.6999969482422],
    "MYL": [44.88970184, -116.1009979],
    "MYP": [37.6194, 61.896702],
    "MYQ": [12.23, 76.655833],
    "MYR": [33.6796989441, -78.9282989502],
    "MYT": [25.38360023498535, 97.35189819335938],
    "MYU": [60.37139892578125, -166.27099609375],
    "MYV": [39.09780121, -121.5699997],
    "MYW": [-10.339099884033203, 40.18180084228516],
    "MYY": [4.322010040283203, 113.98699951171876],
    "MYZ": [-14.0836000443, 34.9197006226],
    "MZB": [-11.36180019378662, 40.35490036010742],
    "MZG": [23.568700790405277, 119.62799835205078],
    "MZH": [40.829399, 35.521999],
    "MZI": [14.5128002167, -4.07955980301],
    "MZJ": [32.5106010437, -111.32800293],
    "MZK": [2.058609962463379, 173.27099609375],
    "MZL": [5.0296, -75.4647],
    "MZO": [20.28809928894043, -77.08920288085938],
    "MZP": [-41.12329864501953, 172.98899841308594],
    "MZQ": [-27.626100540161133, 32.0443000793457],
    "MZR": [36.70690155029297, 67.20970153808594],
    "MZT": [23.1613998413, -106.26599884],
    "MZU": [26.11910057067871, 85.3136978149414],
    "MZV": [4.048329830169678, 114.80500030517578],
    "MZW": [33.535900116, -0.242353007197],
    "NAA": [-30.3192005157, 149.82699585],
    "NAC": [-36.98529815673828, 140.72500610351562],
    "NAG": [21.092199325561523, 79.04720306396484],
    "NAH": [3.6832098960876474, 125.52799987792967],
    "NAI": [3.959439992904663, -59.12419891357422],
    "NAJ": [39.18880081176758, 45.45840072631836],
    "NAK": [14.94950008392334, 102.31300354003906],
    "NAL": [43.51290130615234, 43.636600494384766],
    "NAM": [-3.235569953918457, 127.0999984741211],
    "NAN": [-17.755399703979492, 177.4429931640625],
    "NAO": [30.79545, 106.1626],
    "NAP": [40.886002, 14.2908],
    "NAQ": [77.4886016846, -69.3887023926],
    "NAS": [25.0389995575, -77.46620178219999],
    "NAT": [-5.768056, -35.376111],
    "NAU": [-14.176799774169922, -141.26699829101562],
    "NAV": [38.7719, 34.5345],
    "NAW": [6.519919872283936, 101.74299621582033],
    "NAY": [39.78279876708984, 116.38800048828124],
    "NBC": [55.564701080322266, 52.09249877929688],
    "NBE": [36.075833, 10.438611],
    "NBG": [29.82530022, -90.03500366],
    "NBN": [-1.410277, 5.621944],
    "NBO": [-1.31923997402, 36.9277992249],
    "NBS": [42.066944, 127.602222],
    "NBW": [19.906499862671, -75.207099914551],
    "NBX": [-3.36818, 135.496002],
    "NCA": [21.9175, -71.939598],
    "NCE": [43.6584014893, 7.215869903560001],
    "NCG": [30.3974, -107.875],
    "NCJ": [-30.9575, -61.5283],
    "NCL": [55.03749847412109, -1.6916699409484863],
    "NCN": [60.0773010254, -147.992004395],
    "NCO": [41.597099304199, -71.412101745605],
    "NCR": [11.133399963378906, -84.7699966430664],
    "NCS": [-27.7705993652, 29.9769001007],
    "NCU": [42.488399505615234, 59.62329864501953],
    "NCY": [45.9308333, 6.1063889],
    "NDB": [20.9330997467041, -17.030000686645508],
    "NDC": [19.1833000183, 77.31670379639999],
    "NDD": [-11.16790008544922, 13.84749984741211],
    "NDG": [47.23960113525391, 123.91799926757812],
    "NDJ": [12.1337, 15.034],
    "NDN": [-9.14355555556, 147.68425],
    "NDR": [34.988800048799995, -3.0282099247],
    "NDU": [-17.956499099731, 19.719400405884],
    "NDY": [59.250301361083984, -2.576669931411743],
    "NEC": [-38.4831, -58.8172],
    "NEG": [18.34280014038086, -78.33209991455078],
    "NEL": [40.03329849, -74.353302],
    "NER": [56.913898468018, 124.91400146484],
    "NEU": [20.418399810791016, 104.06700134277344],
    "NEV": [17.205699920654297, -62.58990097045898],
    "NEW": [30.042400360107, -90.028297424316],
    "NFG": [61.10829925537109, 72.6500015258789],
    "NFL": [39.41659927, -118.7009964],
    "NFO": [-15.5707998276, -175.632995605],
    "NGA": [-34.25559997558594, 148.2480010986328],
    "NGB": [29.82670021057129, 121.46199798583984],
    "NGD": [18.72719955444336, -64.32969665527344],
    "NGE": [7.357009887695312, 13.559200286865234],
    "NGF": [21.4505004883, -157.768005371],
    "NGI": [-18.1156005859, 179.339996338],
    "NGK": [51.780102, 143.139008],
    "NGO": [34.8583984375, 136.80499267578125],
    "NGP": [27.69260025, -97.29109955],
    "NGQ": [32.1, 80.0530555556],
    "NGS": [32.916900634799994, 129.914001465],
    "NGU": [36.937599, -76.289299],
    "NGX": [28.641399, 84.089203],
    "NHK": [38.285999, -76.411797],
    "NHT": [51.5530014038, -0.418166995049],
    "NHV": [-8.795599937438965, -140.22900390625],
    "NHZ": [43.89220047, -69.93859863],
    "NIB": [63.0186, -154.358002],
    "NIG": [-1.31444001198, 176.410003662],
    "NIM": [13.4815, 2.18361],
    "NIO": [-2.7174999713897705, 17.68470001220703],
    "NIP": [30.2358, -81.680603],
    "NIS": [-2.66222222222, 151.997777778],
    "NIT": [46.313477, -0.394529],
    "NIU": [-16.1191, -146.3683],
    "NJC": [60.94929885864258, 76.48359680175781],
    "NJF": [31.989853, 44.404317],
    "NJK": [32.829201, -115.671996],
    "NKB": [-18.4946994781, 124.851997375],
    "NKC": [18.31, -15.9697222],
    "NKG": [31.742000579833984, 118.86199951171876],
    "NKM": [35.255001068115234, 136.9239959716797],
    "NKT": [37.3647, 42.0582],
    "NKW": [-7.31327, 72.411102],
    "NKX": [32.86840057, -117.1429977],
    "NLA": [-12.998100280762, 28.66489982605],
    "NLC": [36.33300018, -119.9520035],
    "NLD": [27.4438991547, -99.5705032349],
    "NLF": [-9.583330154418944, 143.76699829101562],
    "NLG": [56.007499694824, -161.16000366211],
    "NLH": [27.5403, 100.7593],
    "NLI": [53.154999, 140.649994],
    "NLK": [-29.04159927368164, 167.93899536132812],
    "NLO": [-4.32666015625, 15.327500343323],
    "NLP": [-25.5, 30.9137992859],
    "NLT": [43.4318, 83.3786],
    "NLV": [47.057899475097656, 31.9197998046875],
    "NMA": [40.9846000671, 71.5567016602],
    "NMB": [20.43440055847168, 72.84320068359375],
    "NMC": [24.59429931640625, -76.82019805908203],
    "NME": [60.471000671387, -164.70100402832],
    "NMS": [20.890499114990234, 97.73590087890624],
    "NNB": [-10.847994, 162.454108],
    "NNG": [22.608299255371094, 108.1719970703125],
    "NNL": [59.980201721191, -154.8390045166],
    "NNM": [67.63999938964844, 53.12189865112305],
    "NNR": [53.23030090332031, -9.467780113220217],
    "NNT": [18.807899475097656, 100.78299713134766],
    "NNX": [4.13333333333, 117.666666667],
    "NNY": [32.980801, 112.614998],
    "NOA": [-34.94889831542969, 150.53700256347656],
    "NOB": [9.97649002075, -85.65299987790002],
    "NOC": [53.910301208496094, -8.818490028381348],
    "NOD": [53.6330566406, 7.19027805328],
    "NOG": [31.22610092163086, -110.97599792480467],
    "NOJ": [63.18330001831055, 75.2699966430664],
    "NON": [-0.6397219896316528, 174.42799377441406],
    "NOP": [42.015800476074, 35.066398620605],
    "NOR": [65.13189697265625, -13.746399879455566],
    "NOS": [-13.3121004105, 48.3148002625],
    "NOT": [38.143600463867, -122.55599975586],
    "NOU": [-22.01460075378418, 166.21299743652344],
    "NOV": [-12.808899879455566, 15.760499954223633],
    "NOZ": [53.811401, 86.877197],
    "NPA": [30.35269928, -87.31860352],
    "NPE": [-39.465801, 176.869995],
    "NPL": [-39.00859832763672, 174.1790008544922],
    "NPO": [-0.34886899590492, 111.74800109863],
    "NPR": [-7.125833, -55.400833],
    "NQA": [35.356701, -89.8703],
    "NQI": [27.5072002411, -97.8097000122],
    "NQN": [-38.949001, -68.155701],
    "NQU": [5.6964, -77.2806],
    "NQX": [24.57579994, -81.68890381],
    "NQY": [50.44060134887695, -4.995409965515137],
    "NQZ": [51.02220153808594, 71.46690368652344],
    "NRA": [-34.7022018433, 146.511993408],
    "NRB": [30.39109993, -81.42469788],
    "NRD": [53.70694351196289, 7.230000019073486],
    "NRE": [-3.8548, 126.7012],
    "NRK": [58.58629989624024, 16.250600814819336],
    "NRL": [59.3675003052, -2.43443989754],
    "NRN": [51.6024017334, 6.14216995239],
    "NRR": [18.245300293, -65.6434020996],
    "NRT": [35.7647018433, 140.386001587],
    "NSE": [30.7241993, -87.02189636],
    "NSH": [36.66329956054688, 51.46469879150391],
    "NSI": [3.722559928894043, 11.553299903869627],
    "NSK": [69.31109619140625, 87.33219909667969],
    "NSN": [-41.298301696777344, 173.2209930419922],
    "NSO": [-32.037200927734375, 150.83200073242188],
    "NST": [8.539620399475098, 99.9447021484375],
    "NTB": [59.565701, 9.21222],
    "NTD": [34.120300293, -119.121002197],
    "NTE": [47.153198242200006, -1.61073005199],
    "NTI": [-2.1033, 133.5164],
    "NTL": [-32.79499816894531, 151.83399963378906],
    "NTN": [-17.68409, 141.069664],
    "NTQ": [37.2930984497, 136.962005615],
    "NTR": [25.865601, -100.237],
    "NTT": [-15.977297, -173.791089],
    "NTU": [36.820702, -76.033501],
    "NTX": [3.90871, 108.388],
    "NTY": [-25.3337993622, 27.173400878900004],
    "NUE": [49.498699, 11.078056],
    "NUI": [70.2099990845, -151.005996704],
    "NUK": [-19.28499984741211, -138.77200317382812],
    "NUL": [64.729301, -158.074005],
    "NUQ": [37.4161, -122.049004],
    "NUS": [-16.0797, 167.401001],
    "NUW": [48.351799, -122.655998],
    "NUX": [66.06939697265625, 76.52030181884766],
    "NVA": [2.95015, -75.294],
    "NVI": [40.1171989440918, 65.1707992553711],
    "NVP": [-5.118030071258545, -60.36489868164063],
    "NVS": [47.00260162353516, 3.1133298873901367],
    "NVT": [-26.879999, -48.651402],
    "NWA": [-12.298100471496582, 43.76639938354492],
    "NWI": [52.6758003235, 1.28278005123],
    "NYA": [62.110001, 65.614998],
    "NYE": [-0.3644140064716339, 36.97848510742188],
    "NYG": [38.50170135, -77.30529785],
    "NYI": [7.361830234527588, -2.3287599086761475],
    "NYK": [-0.06239889934659, 37.04100799560547],
    "NYM": [65.48090362548828, 72.69889831542969],
    "NYO": [58.78860092163086, 16.912200927734375],
    "NYR": [63.294998, 118.336998],
    "NYT": [19.623501, 96.200996],
    "NYU": [21.178800582885746, 94.9301986694336],
    "NYW": [22.221638, 95.093479],
    "NZA": [-7.716939926149999, 21.358200073200003],
    "NZC": [-14.8540000916, -74.9615020752],
    "NZE": [7.8060193061829, -8.7017974853516],
    "NZG": [55.80080032348633, 109.59500122070312],
    "NZH": [49.566667, 117.33],
    "NZL": [47.865833, 122.767503],
    "NZY": [32.69919968, -117.2149963],
    "OAG": [-33.3816986084, 149.132995605],
    "OAI": [34.9460983276, 69.26499938959999],
    "OAJ": [34.8292007446, -77.61209869380001],
    "OAK": [37.721298, -122.221001],
    "OAL": [-11.496, -61.4508],
    "OAM": [-44.970001220703125, 171.08200073242188],
    "OAR": [36.68190002, -121.762001],
    "OAS": [33.12575, 68.838517],
    "OAX": [16.9999008179, -96.726600647],
    "OAZ": [31.8638000488, 64.2246017456],
    "OBC": [11.967000007629396, 43.266998291015625],
    "OBE": [27.2628002167, -80.8498001099],
    "OBF": [48.081402, 11.2831],
    "OBL": [51.264702, 4.75333],
    "OBN": [56.4635009765625, -5.399670124053955],
    "OBO": [42.7332992554, 143.216995239],
    "OBS": [44.544203, 4.372192],
    "OBU": [66.9123001099, -156.897003174],
    "OCA": [25.325399398804, -80.274803161621],
    "OCC": [-0.4628860056400299, -76.98680114746094],
    "OCF": [29.17259979, -82.22419739],
    "OCJ": [18.404199600219727, -76.96900177001953],
    "OCM": [-22.54, 117.275],
    "OCN": [33.217300415039, -117.35399627686],
    "OCV": [8.31506, -73.3583],
    "OCW": [35.570499420166, -77.049797058105],
    "ODB": [37.84199905395508, -4.848879814147949],
    "ODE": [55.47669982910156, 10.330900192260742],
    "ODH": [51.2341003418, -0.94282501936],
    "ODN": [3.9670000076293945, 115.0500030517578],
    "ODO": [57.8661003113, 114.242996216],
    "ODS": [46.42679977416992, 30.67650032043457],
    "ODY": [20.68269920349121, 101.99400329589844],
    "OEM": [3.3452799320220947, -55.442501068115234],
    "OER": [63.40829849243164, 18.989999771118164],
    "OES": [-40.7512, -65.0343],
    "OFF": [41.118301391602, -95.912498474121],
    "OFK": [41.985500335693, -97.435096740723],
    "OGB": [33.456798553467, -80.859497070312],
    "OGD": [41.195899963379, -112.0120010376],
    "OGG": [20.8986, -156.429993],
    "OGL": [6.80628, -58.1059],
    "OGN": [24.46689987182617, 122.97799682617188],
    "OGS": [44.6819000244, -75.46549987790002],
    "OGU": [40.966047, 38.080994],
    "OGX": [31.917200088500977, 5.412779808044434],
    "OGZ": [43.2051010132, 44.6066017151],
    "OHA": [-40.20600128173828, 175.38800048828125],
    "OHD": [41.18, 20.7423],
    "OHE": [52.9127777778, 122.43],
    "OHO": [59.410064697265625, 143.05650329589844],
    "OHS": [24.38604, 56.62541],
    "OIA": [-6.763100147250001, -51.0499000549],
    "OIM": [34.7820014954, 139.36000061],
    "OIR": [42.0717010498, 139.432998657],
    "OIT": [33.479400634799994, 131.736999512],
    "OJC": [38.84759903, -94.73760223],
    "OKA": [26.1958007812, 127.646003723],
    "OKC": [35.39310073852539, -97.60070037841795],
    "OKD": [43.117447, 141.38134],
    "OKE": [27.4255008698, 128.701004028],
    "OKF": [-19.149200439453125, 15.91189956665039],
    "OKI": [36.18109893798828, 133.3249969482422],
    "OKJ": [34.7569007874, 133.854995728],
    "OKK": [40.528198242188, -86.05899810791],
    "OKL": [-4.9071, 140.6277],
    "OKM": [35.668098449707, -95.948699951172],
    "OKN": [-0.6652140021324158, 13.673100471496582],
    "OKR": [-9.752801, 143.405673],
    "OKU": [-18.81279945373535, 17.05940055847168],
    "OKY": [-27.411399841308597, 151.73500061035156],
    "OLA": [63.69889831542969, 9.604000091552734],
    "OLB": [40.898701, 9.51763],
    "OLC": [-3.46792950765, -68.9204120636],
    "OLF": [48.0945014954, -105.574996948],
    "OLJ": [-14.881699562099998, 166.557998657],
    "OLL": [-1.226666, 15.91],
    "OLM": [46.9693985, -122.9029999],
    "OLP": [-30.4850006104, 136.876998901],
    "OLS": [31.4177, -110.848],
    "OLU": [41.44800186, -97.34259796],
    "OLV": [34.9786987305, -89.78690338130001],
    "OLZ": [60.397499, 120.471001],
    "OMA": [41.3032, -95.894096],
    "OMB": [-1.5747300386428833, 9.262689590454102],
    "OMC": [11.05799961090088, 124.56500244140624],
    "OMD": [-28.5847, 16.446699],
    "OME": [64.51219940185547, -165.44500732421875],
    "OMF": [32.3564, 36.259201],
    "OMH": [37.6680984497, 45.0686988831],
    "OMI": [30.8351993560791, 49.5349006652832],
    "OMO": [43.282901763916016, 17.84589958190918],
    "OMR": [47.025299072265625, 21.90250015258789],
    "OMS": [54.96699905395508, 73.31050109863281],
    "OND": [-17.878201, 15.9526],
    "ONG": [-16.662500381469727, 139.17799377441406],
    "ONJ": [40.1918983459, 140.371002197],
    "ONK": [68.514999, 112.480003],
    "ONO": [44.020500183105, -117.01399993896],
    "ONP": [44.580399, -124.057999],
    "ONQ": [41.506401062, 32.0886001587],
    "ONS": [-21.668300628662, 115.1129989624],
    "ONT": [34.055999755859375, -117.60099792480467],
    "ONX": [9.356639862060549, -79.86740112304688],
    "OOK": [60.54140091, -165.0870056],
    "OOL": [-28.1644001007, 153.505004883],
    "OOM": [-36.3005981445, 148.973999023],
    "OPF": [25.907, -80.278397],
    "OPO": [41.2481002808, -8.68138980865],
    "OPS": [-11.885000228881836, -55.58610916137695],
    "OPU": [-8.05000019073, 142.932998657],
    "ORA": [-23.1527996063, -64.3292007446],
    "ORB": [59.22370147705078, 15.038000106811523],
    "ORD": [41.9786, -87.9048],
    "ORF": [36.89459991455078, -76.20120239257812],
    "ORG": [5.81108, -55.190701],
    "ORH": [42.26729965209961, -71.87570190429688],
    "ORJ": [4.725269794464111, -60.03499984741211],
    "ORK": [51.84130096435547, -8.491109848022461],
    "ORL": [28.5455, -81.332901],
    "ORN": [35.6239013672, -0.6211829781529999],
    "ORP": [-21.266701, 25.3167],
    "ORT": [62.9612999, -141.9290009],
    "ORU": [-17.962600708, -67.0762023926],
    "ORV": [66.81790161, -161.0189972],
    "ORW": [25.274700164799995, 64.58599853519999],
    "ORX": [-1.714079976081848, -55.83620071411133],
    "ORY": [48.7233333, 2.3794444],
    "OSC": [44.451599, -83.394096],
    "OSD": [63.194400787354, 14.50030040741],
    "OSF": [55.511667, 37.507222],
    "OSH": [43.98440170288086, -88.55699920654297],
    "OSI": [45.46269989013672, 18.810199737548828],
    "OSK": [57.350498, 16.497999],
    "OSL": [60.121, 11.0502],
    "OSM": [36.305801, 43.1474],
    "OSR": [49.6963005065918, 18.111099243164062],
    "OSS": [40.6090011597, 72.793296814],
    "OST": [51.1988983154, 2.8622200489],
    "OSU": [40.0798, -83.072998],
    "OSW": [51.0724983215332, 58.59560012817383],
    "OSY": [64.472198486328, 11.57859992981],
    "OTH": [43.41709899902344, -124.24600219726562],
    "OTI": [2.0459899902300003, 128.324996948],
    "OTJ": [-20.434700012207, 16.660800933838],
    "OTK": [45.4182014465, -123.814002991],
    "OTM": [41.10660172, -92.44789886],
    "OTP": [44.5711111, 26.085],
    "OTR": [8.60155963897705, -82.96859741210938],
    "OTZ": [66.88469696, -162.598999],
    "OUA": [12.3532, -1.51242],
    "OUD": [34.787200927734375, -1.92399001121521],
    "OUE": [1.6159900426899998, 16.0379009247],
    "OUH": [-33.6069984436, 22.188999176],
    "OUI": [48.46319961547852, -5.06358003616333],
    "OUK": [60.4252, -0.75],
    "OUL": [64.930099487305, 25.354600906372],
    "OUZ": [22.75639915466309, -12.483599662780762],
    "OVA": [-24.235694754699995, 45.3045272827],
    "OVB": [55.012599945068, 82.650703430176],
    "OVD": [43.5635986328125, -6.0346198081970215],
    "OVG": [-34.554901123, 20.250699996900003],
    "OVR": [-36.8899993896, -60.2165985107],
    "OVS": [61.326622009277344, 63.60191345214844],
    "OWB": [37.74010086, -87.16680145],
    "OWD": [42.1904983521, -71.1728973389],
    "OXB": [11.894800186157228, -15.65369987487793],
    "OXC": [41.47859954834, -73.135200500488],
    "OXF": [51.8368988037, -1.32000005245],
    "OXR": [34.200801849365, -119.20700073242],
    "OYA": [-29.1058, -59.2189],
    "OYE": [1.5431100130081177, 11.58139991760254],
    "OYK": [3.85548996925354, -51.79690170288086],
    "OYL": [3.46972, 39.101398],
    "OYO": [-38.3869, -60.3297],
    "OYP": [3.89759993553, -51.8041000366],
    "OZA": [30.735300064087, -101.20300292969],
    "OZC": [8.178509712219238, 123.84200286865234],
    "OZG": [30.3202991486, -5.86667013168],
    "OZH": [47.867000579833984, 35.31570053100586],
    "OZR": [31.27569962, -85.71340179],
    "OZZ": [30.9391002655, -6.909430027010001],
    "PAA": [16.893699645996094, 97.67459869384766],
    "PAB": [21.9884, 82.111],
    "PAC": [8.973340034484863, -79.55560302734375],
    "PAD": [51.6141014099, 8.616319656369999],
    "PAE": [47.90629959, -122.2819977],
    "PAG": [7.83073144787, 123.461179733],
    "PAH": [37.06079864501953, -88.7738037109375],
    "PAJ": [33.902099609400004, 70.0716018677],
    "PAM": [30.0695991516, -85.57540130619999],
    "PAN": [6.785459995269775, 101.15399932861328],
    "PAO": [37.461101532, -122.114997864],
    "PAP": [18.57999992370605, -72.2925033569336],
    "PAQ": [61.594898, -149.08901],
    "PAS": [37.020495, 25.113195],
    "PAT": [25.591299057, 85.0879974365],
    "PAV": [-9.4008798599243, -38.250598907471],
    "PAX": [19.9335994720459, -72.84860229492188],
    "PAZ": [20.6026992798, -97.4608001709],
    "PBC": [19.1581001282, -98.3713989258],
    "PBD": [21.6487007141, 69.65720367429999],
    "PBF": [34.1731, -91.9356],
    "PBG": [44.6509017944336, -73.46810150146484],
    "PBH": [27.4032001495, 89.42459869380001],
    "PBI": [26.68320083618164, -80.09559631347656],
    "PBJ": [-16.438999176, 168.257003784],
    "PBL": [10.48050022125244, -68.072998046875],
    "PBM": [5.4528298378, -55.1878013611],
    "PBN": [-10.722000122070312, 13.76550006866455],
    "PBO": [-23.1711006165, 117.745002747],
    "PBP": [9.856109619140623, -85.37079620361328],
    "PBQ": [-11.641599655151367, -61.17910003662109],
    "PBR": [15.7309, -88.583801],
    "PBU": [27.32990074157715, 97.42630004882812],
    "PBZ": [-34.0881601675, 23.3287234306],
    "PCD": [43.019298553467, -91.12370300293],
    "PCF": [-26.670999527, 27.0818996429],
    "PCL": [-8.37794017791748, -74.57430267333984],
    "PCN": [-41.346099853516, 173.95599365234],
    "PCP": [1.6629400253295898, 7.411739826202393],
    "PCQ": [21.6475, 101.9],
    "PCR": [6.18472, -67.4932],
    "PCS": [-7.0620598793029785, -41.52370071411133],
    "PDA": [3.85353, -67.9062],
    "PDG": [-0.786917, 100.280998],
    "PDK": [33.8755989075, -84.3020019531],
    "PDL": [37.7411994934, -25.6979007721],
    "PDO": [-3.2860701084136963, 103.87999725341795],
    "PDP": [-34.855098724365234, -55.09429931640625],
    "PDS": [28.627399, -100.535004],
    "PDT": [45.695098877, -118.841003418],
    "PDU": [-32.36330032348633, -58.0619010925293],
    "PDV": [42.067799, 24.8508],
    "PDX": [45.58869934, -122.5979996],
    "PEA": [-35.7558462874, 137.962875366],
    "PED": [50.01340103149414, 15.73859977722168],
    "PEE": [57.914501190186, 56.021198272705],
    "PEF": [54.1577796936, 13.774443626399998],
    "PEG": [43.095901, 12.5132],
    "PEH": [-35.8446, -61.8576],
    "PEI": [4.81267, -75.7395],
    "PEK": [40.0801010131836, 116.58499908447266],
    "PEM": [-12.6135997772, -69.2285995483],
    "PEN": [5.297140121459961, 100.2770004272461],
    "PEQ": [31.382400512695, -103.51100158691],
    "PER": [-31.94029998779297, 115.96700286865234],
    "PES": [61.88520050048828, 34.15470123291016],
    "PET": [-31.718399, -52.327702],
    "PEU": [15.2622, -83.781197],
    "PEV": [45.990898, 18.240996],
    "PEW": [33.993900299072266, 71.51460266113281],
    "PEX": [65.12110137939453, 57.13079833984375],
    "PEZ": [53.110599517822266, 45.02109909057617],
    "PFB": [-28.243999, -52.326599],
    "PFJ": [65.555801, -23.965],
    "PFO": [34.71799850463867, 32.48569869995117],
    "PFQ": [39.60359954834, 47.881500244141],
    "PFR": [-4.329919, 20.590124],
    "PGA": [36.92610168, -111.447998],
    "PGD": [26.92020035, -81.9905014],
    "PGF": [42.74039840698242, 2.8706700801849365],
    "PGH": [29.03339958190918, 79.47370147705078],
    "PGK": [-2.16219997406, 106.138999939],
    "PGU": [27.379601, 52.737701],
    "PGV": [35.6352005, -77.38529968],
    "PGX": [45.19810104370117, 0.815555989742279],
    "PGZ": [-25.1847, -50.1441],
    "PHA": [11.6335000992, 108.952003479],
    "PHB": [-2.89374995232, -41.73199844359999],
    "PHC": [5.0154900550842285, 6.94959020614624],
    "PHD": [40.470901489258, -81.419700622559],
    "PHE": [-20.3777999878, 118.625999451],
    "PHF": [37.13190079, -76.49299622],
    "PHK": [26.78499985, -80.69339752],
    "PHL": [39.87189865112305, -75.24109649658203],
    "PHN": [42.9109993, -82.52890015],
    "PHS": [16.782899856567383, 100.27899932861328],
    "PHW": [-23.9372005463, 31.1553993225],
    "PHX": [33.43429946899414, -112.01200103759766],
    "PHY": [16.6760005951, 101.194999695],
    "PIA": [40.664199829100006, -89.6932983398],
    "PIB": [31.467100143432617, -89.33709716796875],
    "PIE": [27.91020012, -82.68740082],
    "PIF": [22.700199127197266, 120.48200225830078],
    "PIH": [42.9098014831543, -112.59600067138672],
    "PIK": [55.5093994140625, -4.586669921875],
    "PIL": [-26.881224, -58.318026],
    "PIM": [32.8406982422, -84.8824005127],
    "PIN": [-2.6730198860168457, -56.77719879150391],
    "PIO": [-13.74489974975586, -76.22029876708984],
    "PIP": [57.5803985596, -157.572006226],
    "PIR": [44.38270187, -100.2860031],
    "PIS": [46.58769989013672, 0.3066659867763519],
    "PIT": [40.49150085, -80.23290253],
    "PIU": [-5.20574998856, -80.61640167239999],
    "PIW": [55.58890151977539, -97.16419982910156],
    "PIX": [38.554298, -28.441299],
    "PIZ": [69.73290253, -163.0050049],
    "PJA": [67.24559783935547, 23.06889915466309],
    "PJC": [-22.63999938964844, -55.83000183105469],
    "PJG": [26.954500198364254, 64.13249969482422],
    "PJM": [8.533329963684082, -83.30000305175781],
    "PKA": [60.70289993, -161.7779999],
    "PKB": [39.34510040283203, -81.43920135498047],
    "PKC": [53.16790008544922, 158.45399475097656],
    "PKE": [-33.131401062, 148.238998413],
    "PKG": [4.244719982147217, 100.5530014038086],
    "PKK": [21.4043, 95.11125],
    "PKN": [-2.70519995689, 111.672996521],
    "PKO": [9.35768985748291, 2.609679937362671],
    "PKP": [-14.809499740600586, -138.81300354003906],
    "PKR": [28.200899124145508, 83.98210144042969],
    "PKT": [-14.25, 129.5290069580078],
    "PKU": [0.4607860147953033, 101.44499969482422],
    "PKV": [57.78390121459961, 28.39559936523437],
    "PKW": [-22.0583, 27.8288],
    "PKX": [39.509945, 116.41092],
    "PKY": [-2.22513008118, 113.943000793],
    "PKZ": [15.132100105285645, 105.78099822998048],
    "PLD": [9.8705101013184, -85.481399536133],
    "PLL": [-3.1460399627685547, -59.98630142211914],
    "PLM": [-2.8982501029968, 104.69999694824],
    "PLN": [45.57089996, -84.79669952],
    "PLO": [-34.6053009033, 135.880004883],
    "PLQ": [55.97320175170898, 21.093900680541992],
    "PLS": [21.77359962463379, -72.26589965820312],
    "PLU": [-19.85120010375977, -43.95059967041016],
    "PLV": [49.56859970092773, 34.39720153808594],
    "PLW": [-0.9185420274734496, 119.91000366210938],
    "PLX": [50.351295, 80.234398],
    "PLZ": [-33.9849014282, 25.6173000336],
    "PMA": [-5.257259845733643, 39.8114013671875],
    "PMB": [48.9425010681, -97.2407989502],
    "PMC": [-41.43889999389648, -73.09400177001953],
    "PMD": [34.62939835, -118.0849991],
    "PMF": [44.824501, 10.2964],
    "PMG": [-22.54960060119629, -55.702598571777344],
    "PMH": [38.8404998779, -82.84729766850002],
    "PMI": [39.551700592, 2.73881006241],
